,category,c_pos,count_all,normalized
179,Pop-Up Restaurants,2,288,0.6944444444444444
180,Vacation Rentals,2,290,0.6896551724137931
181,Wineries,17,2470,0.688259109311741
182,Local Services,28,4073,0.6874539651362632
183,Doctors,3,443,0.6772009029345373
184,Seafood,2321,343191,0.6762997864163105
185,Brazilian,116,17525,0.6619115549215406
186,Cafeteria,11,1675,0.6567164179104478
187,Delicatessen,26,4065,0.6396063960639606
188,Farmers Market,44,6897,0.6379585326953748
189,Bakeries,815,128034,0.6365496664948374
190,Food,7174,1133172,0.6330901222409308
191,Pizza,2493,394428,0.6320545194560224
192,Horseback Riding,2,320,0.625
193,International,12,1948,0.6160164271047228
194,Patisserie/Cake Shop,48,7877,0.6093690491303796
195,Gluten-Free,602,100096,0.6014226342710998
196,Tea Rooms,96,16137,0.594906116378509
197,Creperies,136,22972,0.5920250740031343
198,French,613,103875,0.5901323706377858
199,Cajun/Creole,229,38866,0.5892039314568003
200,Spiritual Shop,1,170,0.5882352941176471
201,Desserts,1135,195964,0.5791880141250433
202,Speakeasies,6,1049,0.5719733079122974
203,Fish & Chips,120,21238,0.5650249552688577
204,Meat Shops,63,11194,0.5628015008040022
205,British,128,22912,0.5586592178770949
206,African,60,10875,0.5517241379310345
207,Public Markets,3,550,0.5454545454545455
208,Barbeque,929,173000,0.5369942196531792
209,Wine Bars,759,144960,0.5235927152317881
210,Nurseries & Gardening,1,198,0.5050505050505051
211,Coffeeshops,2,399,0.5012531328320802
212,Pretzels,12,2400,0.5
213,Home Services,17,3437,0.4946173988943846
214,Local Flavor,243,49190,0.49400284610693235
215,Cheesesteaks,84,17165,0.4893678997960967
216,Education,16,3280,0.4878048780487805
217,Kombucha,1,206,0.48543689320388345
218,Event Planning & Services,1446,298962,0.4836735103457964
219,Cafes,1038,217132,0.4780502183003887
220,Wholesale Stores,3,630,0.4761904761904762
221,Food Court,27,5683,0.4751011789547774
222,Colleges & Universities,2,423,0.4728132387706856
223,Candy Stores,20,4244,0.47125353440150797
224,Belgian,29,6157,0.4710086080883547
225,Party & Event Planning,57,12207,0.4669451953797002
226,Fruits & Veggies,17,3643,0.4666483667307164
227,Salad,1145,249166,0.4595330020949888
228,Mongolian,27,5876,0.4594962559564329
229,Pets,10,2195,0.45558086560364464
230,Beer,668,148796,0.4489367993763273
231,Wine & Spirits,668,148796,0.4489367993763273
232,Health & Medical,16,3605,0.4438280166435506
233,Teppanyaki,32,7369,0.4342515945175736
234,Nightlife,4379,1009498,0.4337799579593025
235,Bars,4199,974747,0.4307784481511613
236,Beer Bar,226,52659,0.42917639909607097
237,Supper Clubs,2,469,0.42643923240938164
238,Mags,5,1181,0.42337002540220153
239,Books,5,1181,0.42337002540220153
240,Music & Video,5,1181,0.42337002540220153
241,Poutineries,40,9481,0.42189642442780295
242,Fondue,28,6675,0.4194756554307116
243,Bistros,26,6235,0.4170008019246191
244,Cheese Tasting Classes,1,241,0.4149377593360996
245,Strip Clubs,1,245,0.40816326530612246
246,Sandwiches,1934,475626,0.4066220097303343
247,Do-It-Yourself Food,31,7661,0.4046469129356481
248,Hot Dogs,166,41102,0.40387329083742884
249,Cocktail Bars,666,165991,0.40122657252501637
250,Tuscan,7,1749,0.4002287021154946
251,Venues & Event Spaces,307,76867,0.39939115615283544
252,Cards & Stationery,1,251,0.398406374501992
253,Bagels,121,30523,0.39642237001605346
254,Jazz & Blues,34,8650,0.39306358381502887
255,Karaoke,71,18090,0.39248203427307904
256,South African,3,768,0.390625
257,Dry Cleaning & Laundry,1,257,0.38910505836575876
258,Shopping,144,37654,0.3824294895628618
259,Convenience Stores,14,3746,0.37373198077949815
260,Cooking Schools,3,808,0.3712871287128713
261,Ice Cream & Frozen Yogurt,206,55565,0.37073697471429856
262,Chicken Shop,95,25820,0.36793183578621225
263,General Dentistry,1,272,0.3676470588235294
264,Appliances,3,816,0.3676470588235294
265,Soul Food,108,30977,0.34864576944184394
266,Brasseries,40,11537,0.3467105833405565
267,Real Estate,6,1739,0.3450258769407705
268,Pubs,481,143151,0.33600882983702524
269,Fast Food,757,230464,0.3284677867259095
270,Accessories,1,306,0.32679738562091504
271,Acai Bowls,14,4370,0.3203661327231121
272,Dance Clubs,80,25000,0.32
273,Wedding Planning,17,5348,0.31787584143605085
274,Breakfast & Brunch,2035,646334,0.31485269226127666
275,Coffee & Tea,706,226444,0.311776863153804
276,Themed Cafes,2,650,0.3076923076923077
277,Furniture Stores,4,1300,0.3076923076923077
278,Lounges,339,110538,0.3066818650599794
279,Music Venues,139,46148,0.30120481927710846
280,Party Supplies,1,334,0.29940119760479045
281,Comfort Food,226,75864,0.2979015079616155
282,Personal Chefs,4,1347,0.2969561989606533
283,Custom Cakes,13,4420,0.29411764705882354
284,Home & Garden,9,3075,0.2926829268292683
285,Southern,207,71022,0.2914589845400017
286,Canadian (New),256,91528,0.2796958307840224
287,Art Museums,1,360,0.2777777777777778
288,Juice Bars & Smoothies,222,80007,0.27747572087442346
289,Art Galleries,7,2530,0.2766798418972332
290,Car Wash,13,4704,0.2763605442176871
291,Coffee & Tea Supplies,1,362,0.2762430939226519
292,Live/Raw Food,26,9616,0.27038269550748756
293,Dive Bars,53,19649,0.26973382869357215
294,Tasting Classes,1,379,0.2638522427440633
295,Specialty Schools,3,1147,0.26155187445510025
296,Diners,320,122626,0.26095607783015023
297,Smokehouse,24,9338,0.2570143499678732
298,Butcher,20,7929,0.2522386177323748
299,Cupcakes,15,5980,0.2508361204013378
300,Donuts,49,19649,0.24937655860349126
301,Tiki Bars,1,416,0.2403846153846154
302,Cultural Center,1,419,0.23866348448687352
303,Shopping Centers,26,11064,0.23499638467100506
304,Gas Stations,6,2570,0.23346303501945526
305,Beauty & Spas,50,21462,0.2329699002888827
306,Internet Cafes,16,6929,0.23091355173906766
307,Steakhouses,538,243536,0.2209118980356087
308,Chicken Wings,276,125901,0.21921986322586792
309,Day Spas,34,15871,0.21422720685527064
310,Drugstores,3,1424,0.21067415730337077
311,Arts & Entertainment,355,170789,0.2078588199474205
312,Waffles,35,17056,0.2052063789868668
313,Gift Shops,3,1468,0.20435967302452315
314,Whiskey Bars,13,6448,0.20161290322580644
315,Department Stores,3,1493,0.20093770931011384
316,Personal Shopping,2,1011,0.19782393669634024
317,Chocolatiers & Shops,17,8830,0.19252548131370328
318,Sports Bars,298,157055,0.18974244691350164
319,Wigs,1,530,0.18867924528301888
320,Flowers & Gifts,8,4260,0.18779342723004694
321,Country Dance Halls,3,1632,0.1838235294117647
322,Coffee Roasteries,13,7163,0.18148820326678766
323,Bookstores,1,555,0.18018018018018017
324,Jewelry,1,555,0.18018018018018017
325,Conveyor Belt Sushi,3,1732,0.17321016166281755
326,Musicians,4,2329,0.17174753112924002
327,Hotels & Travel,169,99698,0.16951192601657003
328,Gastropubs,161,95781,0.16809179273551123
329,Cosmetics & Beauty Supply,1,597,0.16750418760469013
330,American (New),1216,729264,0.1667434564163321
331,Dinner Theater,2,1222,0.16366612111292964
332,Hobby Shops,1,616,0.16233766233766234
333,Health Retreats,1,618,0.16181229773462785
334,Active Life,45,27814,0.1617890271086503
335,Hotels,142,89929,0.15790234518342247
336,Bed & Breakfast,3,1936,0.15495867768595042
337,American (Traditional),1123,733103,0.1531844774881565
338,Florists,2,1316,0.1519756838905775
339,Performing Arts,11,7304,0.15060240963855423
340,Community Service/Non-Profit,1,681,0.14684287812041116
341,Museums,4,2761,0.14487504527345166
342,Wraps,23,16164,0.1422915120019797
343,Casinos,115,81804,0.1405799227421642
344,Burgers,533,395129,0.13489265531003797
345,Shaved Snow,1,743,0.13458950201884254
346,Breweries,72,54023,0.13327656738796437
347,Recreation Centers,1,781,0.12804097311139565
348,Distilleries,1,788,0.12690355329949238
349,Zoos,2,1590,0.12578616352201258
350,Health Markets,12,9651,0.12433944668946223
351,Yoga,1,815,0.1226993865030675
352,Resorts,37,30685,0.12058008799087502
353,Landmarks & Historical Buildings,2,1676,0.11933174224343676
354,Hair Salons,5,4283,0.1167406023815083
355,Pool Halls,5,4532,0.11032656663724624
356,Adult Entertainment,4,4137,0.09668842156151801
357,Fashion,4,4240,0.09433962264150944
358,Piano Bars,2,2183,0.09161704076958314
359,Public Services & Government,2,2211,0.09045680687471733
360,Organic Stores,4,4481,0.08926578888640928
361,Cinema,5,5693,0.08782715615668364
362,Fitness & Instruction,1,1252,0.07987220447284345
363,Arcades,8,10083,0.07934146583358127
364,Tours,1,1316,0.07598784194528875
365,Social Clubs,4,6074,0.0658544616397761
366,Massage,1,1551,0.06447453255963895
367,Botanical Gardens,1,1701,0.058788947677836566
368,Outlet Stores,1,1939,0.0515729757607014
369,Professional Services,2,3898,0.0513083632632119
370,Brewpubs,3,6151,0.04877255730775484
371,Employment Agencies,1,2518,0.03971405877680699
372,Bowling,2,5520,0.036231884057971016
373,Golf,1,5463,0.018304960644334616
374,Amusement Parks,1,7412,0.013491635186184566
